cluster_nb,lat,lon,year,wealth_index
1997_1,-18.9200979761,47.5133201003,1997,0.334939900810892
1997_2,-18.9027649416,47.509397737,1997,0.22903341947032282
1997_3,-18.9032875455,47.5014116719,1997,-0.7211564684494031
1997_4,-18.8909590793,47.5172013461,1997,-0.6116408846454725
1997_5,-18.881667816,47.5471860996,1997,-1.171254067419831
1997_6,0.0,0.0,1997,-1.237205752215977
1997_7,-18.8837190931,47.5130576356,1997,-1.3627534329521558
1997_8,-18.9361647603,47.5175773308,1997,-0.9619454907683032
1997_9,-18.9252996072,47.5227184286,1997,-1.0814377613800774
1997_10,-18.9363626238,47.5183896576,1997,-1.149907840439724
1997_11,-18.866682988,47.5174965334,1997,-1.1500886340909546
1997_12,-18.9039071275,47.5563866868,1997,-1.2962993421849653
1997_13,-18.8602319437,47.4897731641,1997,-0.012765803733943145
1997_14,-18.8743824734,47.5066718665,1997,-0.6845243451938892
1997_15,-18.9070145153,47.5104795567,1997,-1.0493086853792388
1997_16,-18.9350428249,47.5223741836,1997,-1.2843199438049056
1997_17,-18.9181236737,47.5534997343,1997,-1.4052450111432175
1997_18,-18.8896472655,47.5173352883,1997,-1.1828201933241649
1997_19,-18.9287284472,47.5078326971,1997,-1.4254539497850394
1997_20,-18.8834890077,47.5164812251,1997,-1.2784898990058735
1997_21,-18.8929372123,47.5222309453,1997,-1.2250344136579618
1997_22,-18.9035259459,47.5627984326,1997,-0.9074932222247488
1997_23,-19.0047274017,48.0025222286,1997,-0.8175033746658945
1997_24,-18.8687963717,47.4913708066,1997,2.209308858795243
1997_25,-18.8743693811,47.5006152896,1997,-0.820589949794624
1997_26,-18.8838125161,47.5044768376,1997,-0.7439081645246126
1997_27,-18.9119110469,47.5213440004,1997,-1.403077467518955
1997_28,-18.9009624105,47.5312827301,1997,0.6849352522909012
1997_29,-18.926872693,47.5419578346,1997,0.7140112650604414
1997_30,-18.9287568178,47.548801935,1997,1.023938035175375
1997_31,-18.8947487348,47.5245472336,1997,1.4657334632210304
1997_32,-18.8846299466,47.5357933221,1997,2.1164430038543687
1997_33,-18.8893032708,47.5427239213,1997,-0.8139385394559476
1997_34,-18.9384479893,47.519918533,1997,0.203128388738549
1997_35,-18.8891562441,47.5459777896,1997,1.3790964961423118
1997_36,-18.8730100991,47.5222326946,1997,-1.163265280518155
1997_37,-18.8787836874,47.5717328414,1997,-1.158883803976915
1997_38,-18.8934467487,47.5442379284,1997,0.39103010786233366
1997_39,-18.9055520126,47.5127566445,1997,-0.6766480030266346
1997_40,-18.9128357163,47.5170720819,1997,-0.1640297764695765
1997_41,-18.9071708563,47.5115545446,1997,-1.1431435170614346
1997_42,-18.9200662034,47.5309350824,1997,-0.9799060534532792
1997_43,-18.8919931629,47.5257885767,1997,-0.6585481838223153
1997_44,-18.9245934,47.5284869028,1997,-1.032665727316217
1997_45,-18.9163467587,47.5622102552,1997,-0.9272869542257215
1997_46,-18.9046184904,47.5433536965,1997,2.706817741305682
1997_47,-18.8975059539,47.5311604284,1997,-0.8656352663273549
1997_48,-18.8945043012,47.5204830648,1997,-0.9394422690267282
1997_49,-18.8909522907,47.5353626838,1997,-1.1882761812085079
1997_50,-18.9431792108,47.5211779118,1997,-1.0119633374108594
1997_51,-19.9042752677,47.0005891072,1997,-1.2822733195359484
1997_52,-19.8789571044,47.0472667127,1997,-0.9332853796698304
1997_53,-19.8868217818,47.0249086358,1997,-0.9721880060207394
1997_54,-19.0189147158,47.2169045084,1997,-0.8930621364405864
1997_55,-19.8387475039,46.857697943,1997,-1.4001370570468863
1997_56,-19.0951766854,46.7671124429,1997,-0.5459840288779794
1997_57,-19.7017239426,47.3175252553,1997,1.9236669795886232
1997_58,-19.3924606701,46.9714769999,1997,-1.0272295806306124
1997_59,-18.8160997923,47.497064931,1997,-1.008749053700387
1997_60,-18.8611582306,47.6183695135,1997,-0.6853477708036815
1997_61,-18.8035144631,47.5139812767,1997,-0.6254815048020674
1997_62,-18.737092274,47.3381744675,1997,-0.9292771249426448
1997_63,-18.4127065416,47.0908894198,1997,-1.2425757306434593
1997_64,-19.2441961034,47.262487305,1997,-1.1136565390620425
1997_65,-18.950684275,47.3692107472,1997,-0.9453412760192965
1997_66,-19.2707405038,47.3971699046,1997,-0.7649371772640695
1997_67,-19.1417652782,47.812820324,1997,-0.9667066598767783
1997_68,-18.285273831,47.6019742662,1997,1.5389975444275044
1997_69,-19.7177192848,46.9351274157,1997,0.8153435838615452
